timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
110775036,110774657,0.005547531,-0.03470828,0.00010917627
110776276,110775908,0.0062907473,-0.0346341,0.000104231694
110796160,110795915,0.004141109,-0.03363617,-0.00010142829
110817425,110817172,0.006352056,-0.033918943,-0.00018357596
110838807,110838429,0.00804238,-0.033277716,5.2571602e-05
110856179,110855936,0.004406719,-0.033867937,5.572584e-05
110876191,110875943,0.0051929206,-0.033900723,-6.671682e-05
110897464,110897200,0.008067459,-0.03474354,-9.3898e-05
110914949,110914706,0.0062588206,-0.035179663,2.3087825e-05
110936212,110935964,0.004513559,-0.035372302,9.088118e-06
110957466,110957222,0.0051227096,-0.035226718,-0.00020260662
110978721,110978479,0.008206554,-0.034142233,-4.521533e-05
110996236,110995985,0.0055732992,-0.03311996,7.569617e-05
111016237,111015992,0.0047131064,-0.033919822,-5.338355e-05
111037490,111037250,0.006321475,-0.033103693,-0.00012307898
111055046,111054756,0.006284567,-0.033939943,-3.5799112e-06
111076258,111076013,0.0056302263,-0.034924436,8.956863e-05
111097515,111097271,0.005678651,-0.035337605,5.5211117e-06
111115018,111114777,0.0070427544,-0.03454577,-8.157578e-05
111135024,111134784,0.005832621,-0.034704875,-4.079718e-05
111156284,111156042,0.0053308043,-0.0347406,2.8261502e-05
111195045,111194805,0.0073534423,-0.033702277,-8.429357e-05
111216522,111216063,0.0055005546,-0.03425449,1.945324e-05
111237557,111237320,0.0057952227,-0.03467227,3.9102964e-05
111255067,111254826,0.0063947574,-0.034598123,3.9643284e-05
111276437,111276084,0.0068628807,-0.03406529,2.9361122e-06
111297583,111297342,0.005147027,-0.03511974,-9.984199e-06
111317587,111317348,0.0061799586,-0.0358988,1.507344e-06
111335095,111334855,0.007130848,-0.03277996,4.011269e-05
111356352,111356112,0.006688341,-0.032853503,3.2643259e-06
111377606,111377370,0.006357583,-0.035001654,7.5032915e-07
111397618,111397377,0.0054543875,-0.03417539,-1.0584238e-06
111415122,111414883,0.0067841727,-0.033262987,-1.3665006e-05
111436382,111436140,0.005607092,-0.034312017,-3.2921915e-05
111457635,111457398,0.0064130076,-0.035720713,-1.3090981e-05
111475146,111474904,0.0060278308,-0.034749497,-3.2471493e-05
111496522,111496162,0.006469461,-0.03378793,-1.4705844e-05
111517669,111517419,0.006210523,-0.035125483,4.043582e-05
111535166,111534925,0.006205373,-0.034832258,2.4869454e-05
111556455,111556183,0.005187317,-0.033815302,-3.325639e-05
111576431,111576191,0.0056188107,-0.03306124,7.649034e-06
111597685,111597447,0.007326148,-0.03412775,2.9364484e-05
111615192,111614953,0.005536615,-0.03447555,-2.7077696e-05
111636451,111636211,0.0056758104,-0.033482518,7.0267333e-07
111657712,111657468,0.0061671725,-0.033793647,2.6814298e-05
111675212,111674974,0.0070664226,-0.03615955,3.0440411e-05
111696474,111696232,0.0046003456,-0.03429067,2.382924e-05
111716484,111716240,0.005147964,-0.032875102,4.8332164e-05
111737736,111737496,0.0073096054,-0.034969658,3.0933654e-05
111755243,111755002,0.006626474,-0.034847233,1.886239e-05
111776581,111776260,0.0039044493,-0.033042572,3.0074727e-06
111797755,111797517,0.0058807135,-0.033969183,2.8883546e-06
111817764,111817524,0.007543324,-0.034733642,-1.6115166e-05
111835270,111835030,0.005383878,-0.03505322,-2.7965072e-05
111856534,111856288,0.005110946,-0.033712473,-3.336866e-05
111877784,111877545,0.006997872,-0.03474258,-4.4430188e-05
111895290,111895051,0.007263174,-0.035274077,-2.7160999e-05
111916552,111916309,0.004236538,-0.033978738,1.3934066e-05
111936736,111936316,0.005095155,-0.033108525,-7.930274e-05
111957810,111957573,0.008133941,-0.033759907,-3.5435973e-05
111975320,111975080,0.0063602002,-0.03527616,8.3269995e-05
111996732,111996338,0.003491915,-0.033807267,-3.2508162e-06
112017831,112017594,0.0062731234,-0.034276094,-0.0001110997
112035339,112035101,0.008177102,-0.035425577,9.103285e-06
112056644,112056358,0.005029681,-0.03504571,8.030285e-05
112076607,112076365,0.0038621933,-0.033114403,-6.813662e-06
112097862,112097622,0.007753487,-0.035090808,-5.2177864e-05
112115366,112115129,0.0066870265,-0.034373738,2.4598381e-05
112136627,112136386,0.003832269,-0.034028985,-6.959031e-07
112157883,112157644,0.004603374,-0.03488389,-2.1497113e-05
112175391,112175150,0.007921025,-0.03506655,-1.538531e-05
112196648,112196407,0.0059712077,-0.034834627,-6.731989e-05
112216780,112216414,0.0034673945,-0.034004927,2.3376293e-05
112237907,112237671,0.0063841688,-0.034542717,4.3354303e-05
112255417,112255178,0.008195863,-0.03475137,2.3179795e-05
112276751,112276435,0.0052007684,-0.034365937,-2.914597e-05
112297933,112297693,0.0034115105,-0.03436313,-8.165061e-06
112315438,112315199,0.008351241,-0.03566042,-2.4596384e-05
112336702,112336456,0.006911435,-0.034353253,-2.0921269e-05
112356703,112356463,0.004379027,-0.034410376,2.0977684e-05
112377958,112377721,0.004745965,-0.035137396,2.351534e-05
112395469,112395227,0.007994005,-0.034823913,3.0915045e-05
112416730,112416484,0.006309021,-0.034090213,-2.3350916e-05
112437981,112437742,0.004324002,-0.03464719,-3.9623927e-05
112455488,112455248,0.0076580695,-0.035075106,-5.3593118e-05
112476750,112476505,0.0080200415,-0.03400608,-3.682238e-05
112496825,112496512,0.004758605,-0.03431012,6.67119e-05
112518006,112517770,0.004327835,-0.03576814,7.078997e-06
112535516,112535276,0.008565686,-0.03566629,-8.8295514e-05
112556772,112556533,0.0068686586,-0.033752676,2.7066137e-05
112578027,112577791,0.0043600197,-0.03494279,0.000101506805
112595536,112595297,0.0057411212,-0.035339914,-2.2190967e-05
112615542,112615304,0.007985496,-0.033954144,-3.425075e-05
112636814,112636561,0.0060743857,-0.032962512,8.1198705e-05
112658056,112657818,0.0048495946,-0.034917783,0.000109099135
112675567,112675325,0.0074232626,-0.036245458,-3.6421832e-05
112696826,112696582,0.007973177,-0.034688335,-1.4979914e-05
112718227,112717839,0.005566317,-0.03396087,8.227257e-05
112735585,112735346,0.004245608,-0.036401134,1.4974862e-05
112755593,112755354,0.008031805,-0.03507733,2.0653782e-05
112776901,112776612,0.0065782755,-0.033059865,7.7095625e-05
112798107,112797867,0.0051442324,-0.03510192,3.2034237e-05
112815612,112815373,0.005930968,-0.03624687,-3.4115747e-05
112836871,112836631,0.0071260403,-0.03507885,1.9342679e-05
112858124,112857888,0.0070986133,-0.033484098,1.1894776e-05
112875820,112875394,0.004994186,-0.036349863,-5.5857214e-05
112895638,112895401,0.006599742,-0.03592014,-6.051201e-05
112916901,112916659,0.007571278,-0.034421984,4.692249e-05
112938356,112937916,0.0068290504,-0.03461165,-3.3677457e-05
112955660,112955422,0.005089375,-0.03664242,-0.00016217034
112976919,112976680,0.006015328,-0.035114974,-6.4525164e-05
112996939,112996687,0.0069507323,-0.034500655,0.00013051911
113015688,113015443,0.005104687,-0.035407633,7.084344e-05
113035688,113035450,0.005975421,-0.036464237,-6.188199e-05
113056950,113056707,0.0068962853,-0.033350743,-5.2098145e-05
113079458,113079216,0.0067869877,-0.033961635,3.3961776e-05
113095710,113095471,0.005636382,-0.036311965,3.867991e-05
113116974,113116728,0.005964063,-0.03513318,-6.5055387e-06
113138225,113137986,0.006245555,-0.033721283,3.3840013e-05
113154525,113154242,0.0063034333,-0.035718672,8.246822e-05
113175734,113175499,0.005897467,-0.0360292,-2.219428e-05
113196997,113196756,0.005773203,-0.034931365,-4.3770222e-05
113218350,113218014,0.0063990173,-0.033886872,9.617168e-05
113235759,113235520,0.0064627104,-0.03572467,0.0001399329
113257016,113256777,0.0058961525,-0.035846468,-3.3954537e-05
113278273,113278034,0.005108546,-0.03419569,-9.4468945e-05
113294527,113294290,0.00681821,-0.035214864,9.3863855e-06
113315784,113315548,0.0064545707,-0.035523918,8.439517e-05
113337041,113336805,0.0056117205,-0.035040602,-4.3759086e-05
113358301,113358062,0.0061318143,-0.035170086,-0.00010804117
113375997,113375568,0.0076355897,-0.035438426,4.4912304e-05
113397066,113396826,0.0067061605,-0.03603861,3.5199915e-05
113417072,113416833,0.0046952986,-0.034179617,-0.00012272316
113434605,113434339,0.006408215,-0.034994207,-8.495898e-05
113455834,113455596,0.006684748,-0.03593067,0.00015334577
