timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
596235524,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
596433779,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
596537017,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
596835519,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
596936177,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
597233071,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
597338896,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
597634275,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
597834526,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598035096,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598234156,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598436205,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598533730,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598831947,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
598935398,0.7,0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
599236191,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
599339069,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
599636350,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
599740026,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
599938523,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
600232130,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
600437535,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
600636300,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
600833427,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
601036404,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
601232824,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
601433161,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
601537892,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
601834044,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602033573,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602236402,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602435214,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602633814,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602834468,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
602938347,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
603233806,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
603338144,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
603632348,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
603832853,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
603936156,0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
604136559,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
604431029,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
604631906,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
604743043,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
605035699,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
605233155,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
605436931,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
605631964,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
605831285,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606036646,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606237416,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606435431,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606635036,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606731045,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
606948616,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
607144334,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
607437599,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
607636383,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
607836598,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
607938076,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
608235074,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
608336835,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
608633486,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
608837444,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
608936478,-0.7,-0.7,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
609236747,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
609433350,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
609635965,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
609835024,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
610034164,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
610235113,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
610436925,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
610633452,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
610834838,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611033087,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611235612,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611435110,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611635138,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611734651,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
611933803,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
612234739,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
612435919,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
612635123,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
612740703,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
613035223,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
613235405,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
613344351,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
613632559,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.5707964,0.0
