timestamp,timestamp_sample,roll,pitch,yaw,throttle,flaps,aux1,aux2,aux3,aux4,aux5,aux6,valid,data_source,sticks_moving
614647024,614646873,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614651248,614651054,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614655285,614655155,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614668210,614668075,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614676613,614676481,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614680779,614680573,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614693867,614693657,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614702812,614702655,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614707179,614706885,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614715531,614715394,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614724453,614724272,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614732858,614732629,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614737188,614737024,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614742411,614741197,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614754466,614754299,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614762885,614762661,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614771525,614771361,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614780445,614780250,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614789832,614789437,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614794162,614794009,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614803427,614803245,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614807638,614807431,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614811775,614811645,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614816247,614815862,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614830018,614829831,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614834269,614834152,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614842619,614842430,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614846693,614846555,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614851077,614850879,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614860582,614860325,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614869540,614869383,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614877968,614877799,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614882544,614882359,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614886791,614886645,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614891023,614890832,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614895291,614895167,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614908638,614908471,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614917112,614916925,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614926029,614925837,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614930211,614930032,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614944231,614944042,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614948691,614948519,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614953254,614953002,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614957419,614957293,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614979394,614979134,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614984279,614984075,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614992844,614992563,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
614997125,614996953,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615001490,615001289,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615005604,615005438,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615014424,615014229,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615049680,615049499,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615058575,615058373,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615067007,615066815,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615071344,615071203,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615080309,615080149,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615088888,615088680,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615102465,615102276,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615115962,615115771,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615125295,615125066,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615129701,615129502,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615133980,615133843,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615142764,615142574,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615147221,615147020,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615156109,615155937,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615165057,615164847,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615169209,615169109,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615173650,615173458,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615182520,615182277,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615186889,615186671,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615191015,615190823,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615195253,615195137,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615204509,615204328,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615208542,615208425,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615212780,615212569,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615217044,615216864,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615235031,615234820,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615243749,615243598,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615248154,615247916,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615261923,615261734,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615266095,615265926,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615270146,615270043,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615279238,615279032,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615283468,615283275,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615287891,615287691,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615297270,615297044,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615305802,615305630,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615314676,615314487,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615319037,615318849,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615323642,615323337,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615327903,615327751,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615332001,615331853,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615340969,615340775,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615345053,615344890,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615354364,615354150,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615358492,615358324,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615380416,615380250,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615393923,615393691,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615398126,615398007,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615402342,615402181,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615406605,615406436,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615415655,615415405,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615419875,615419757,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615428864,615428657,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615432884,615432790,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615437031,615436867,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615441404,615441034,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615445660,615445517,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615454455,615454310,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615458499,615458412,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615462778,615462584,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615480492,615480341,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615490116,615489905,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615503993,615503407,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615511963,615511826,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615516375,615516205,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615533562,615533436,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615542316,615542172,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615550635,615550477,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615559619,615559389,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615563968,615563812,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615568071,615567943,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615590463,615590269,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615594668,615594474,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615598813,615598688,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615603165,615602998,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615607431,615607295,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615611516,615611374,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615615892,615615712,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615620393,615620284,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615629421,615629196,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615633521,615633415,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615642525,615642324,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615647057,615646872,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615651256,615651158,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615660682,615660474,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615669383,615669204,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615673694,615673391,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615690852,615690575,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615700252,615700081,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615709131,615708909,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615713193,615713056,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615717318,615717158,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615721460,615721335,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615730493,615730265,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615745428,615744873,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615749619,615749466,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615758011,615757869,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615762326,615762147,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615766688,615766530,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615775598,615775439,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615784863,615784627,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615788945,615788801,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615793350,615793245,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615797576,615797439,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615801665,615801560,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615806116,615805949,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615820215,615820028,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615833805,615833638,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615837907,615837789,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615842150,615841973,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615855114,615854953,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615859620,615859419,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615876689,615876543,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615880767,615880639,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615889726,615889449,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615894070,615893959,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615903025,615902863,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615907193,615907029,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615916295,615916119,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615920432,615920323,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615929837,615929562,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615934086,615933900,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615950727,615950567,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615955020,615954864,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615968736,615968566,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615973123,615972907,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615986167,615985992,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
615999281,615999133,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616016414,616016227,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616024872,616024746,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616033990,616033792,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616038156,616038033,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616042468,616042163,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616046427,616046278,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616050634,616050513,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616064685,616064502,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616073450,616073255,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616077509,616077380,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616081650,616081485,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616085817,616085696,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616095056,616094879,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616099482,616099005,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616103739,616103611,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616107863,616107733,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616112308,616112111,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616120677,616120564,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616129611,616129383,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616151693,616151547,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616155826,616155722,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616169380,616169036,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616173564,616173362,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616182447,616182262,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616186786,616186583,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616191068,616190857,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616204343,616204161,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616223397,616223189,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616227693,616227531,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616236777,616236564,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616254712,616254504,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616258828,616258720,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616267174,616267041,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616271341,616271180,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616275673,616275515,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616284544,616284335,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616301703,616301459,0.0,-0.0062367916,0.0,0.1734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
616306257,616306136,0.0,-0.0062367916,0.0,0.17142844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
